11:09:57,60.7473
11:10:01,62.8005
11:10:01,58.9882
11:10:03,63.0261
11:10:05,55.4219
11:10:15,62.6274
11:10:16,63.4074
11:10:16,65.7719
11:10:18,64.46
11:10:19,64.8297
11:10:20,65.2707
11:10:21,63.9746
11:10:22,66.8758
11:10:23,65.2276
11:10:24,66.1298
11:10:26,62.3911
11:10:26,62.7432
11:10:28,62.9141
11:10:28,64.1721
11:10:30,63.7214
11:10:30,63.246
11:10:32,63.7726
11:10:32,63.8235
11:10:30,59.0764
11:10:33,55.0115
11:10:33,56.1888
11:10:34,61.0321
11:10:35,60.3018
11:10:37,57.2255
11:10:39,56.4301
11:10:39,58.2485
11:10:40,58.0533
11:10:41,57.752
11:10:42,57.4399
11:10:43,58.6262
11:10:44,57.8536
11:10:45,60.6746
11:10:46,56.3103
11:10:47,59.0764
11:10:48,58.6262
11:09:59,64.8297
11:10:01,66.3223
11:10:02,65.5249
11:10:03,65.4831
11:10:03,66.9114
11:10:34,63.5659
11:10:34,65.053
11:10:36,65.7719
11:10:37,64.6005
11:10:38,65.1407
11:10:40,65.608
11:10:40,66.1298
11:10:41,63.4605
11:10:42,65.2276
11:10:44,64.2207
11:10:44,65.6904
11:10:46,65.0088
11:10:46,63.0817
11:10:47,61.8344
11:10:48,66.4734
11:10:50,67.9186
11:10:50,65.608
11:10:54,64.2207
11:10:54,64.8748
11:10:07,52.9676
11:10:07,55.5545
11:10:08,56.0656
11:10:09,57.3334
11:10:12,54.8703
11:10:12,54.5807
11:10:14,55.8138
11:10:15,56.0656
11:10:15,59.2501
11:10:17,60.2252
11:10:18,56.6649
11:10:19,56.3103
11:10:19,58.8991
11:10:49,57.8536
11:10:50,57.3334
11:10:53,58.6262
11:10:53,58.5333
11:10:54,57.752
11:10:55,57.752
11:10:56,54.5807
11:10:58,58.3445
11:10:58,55.6852
11:10:59,54.5807
11:11:00,55.0115
11:11:01,55.1505
11:11:03,57.3334
11:11:05,58.8091
11:11:06,58.9882
11:11:06,57.5452
11:11:08,55.6852
11:11:09,57.752
11:10:56,64.6468
11:10:56,64.2207
11:10:57,63.8235
11:10:58,66.804
11:10:59,64.5071
11:11:00,66.0121
11:11:01,64.8297
11:11:02,64.46
11:11:04,65.1843
11:11:05,66.4734
11:11:05,68.4116
11:11:09,66.84
11:11:09,67.2603
11:11:11,61.8981
11:11:11,64.6468
11:11:13,63.7214
11:11:14,66.9114
11:11:14,63.1368
11:11:15,63.0817
11:11:10,57.0056
11:11:11,55.1505
11:11:12,57.0056
11:11:14,56.3103
11:11:14,56.0656
11:11:15,55.9406
11:11:17,55.0115
11:11:19,54.8703
11:11:19,56.1888
11:11:21,56.4301
11:11:21,58.3445
11:11:23,54.8703
11:11:25,55.5545
11:11:25,58.3445
11:11:27,54.8703
11:11:16,64.1721
11:11:19,72.0524
11:11:19,61.7058
11:11:20,63.6699
11:11:21,63.5659
11:11:23,65.1407
11:11:23,63.3002
11:11:25,66.3223
11:11:25,64.5539
11:11:27,64.6468
11:11:27,64.8748
11:11:29,65.053
11:11:29,65.608
11:11:34,66.0515
11:11:34,64.9197
11:11:35,65.2707
11:11:31,55.9406
11:11:36,54.2812
11:11:36,54.7267
11:11:36,55.9406
11:11:39,54.8703
11:11:39,55.5545
11:11:40,58.7181
11:11:42,57.2255
11:11:42,56.4301
11:11:43,58.1515
11:11:44,58.1515
11:11:45,62.8575
11:11:47,66.1298
11:11:47,56.0656
11:11:48,57.3334
11:11:50,57.8536
11:11:51,56.1888
11:11:52,54.1274
11:11:52,54.4322
11:11:54,55.5545
11:11:54,57.3334
11:11:56,55.4219
11:11:57,58.4394
11:11:58,55.1505
11:11:59,62.7432
11:12:00,57.2255
11:12:02,56.0656
11:12:04,54.2812
11:12:06,55.9406
11:12:11,55.2873
11:12:12,55.5545
11:12:03,66.3223
11:12:03,65.1843
11:12:05,64.6929
11:12:05,62.9141
11:12:06,66.0515
11:12:08,63.5134
11:12:08,64.7844
11:12:10,63.7214
11:12:11,61.0321
11:12:12,64.2691
11:12:15,68.0132
11:12:15,67.3961
11:12:17,66.7316
11:12:17,66.6219
11:12:18,65.8124
11:12:20,67.4965
11:12:20,69.4546
11:12:15,56.4301
11:12:15,57.2255
11:12:16,60.6013
11:12:17,61.8981
11:12:18,63.4605
11:12:19,64.1721
11:12:22,63.5134
11:12:22,62.0862
11:12:24,62.6274
11:12:25,65.5666
11:12:27,63.8235
11:12:27,61.2397
11:12:28,62.3309
11:12:29,56.8935
11:12:30,57.4399
11:12:31,61.6407
11:12:32,57.9541
11:11:37,64.3172
11:11:37,64.6005
11:11:39,62.2094
11:11:39,62.8575
11:11:41,66.3982
11:11:42,63.9246
11:11:44,64.2207
11:11:44,64.2207
11:11:45,65.3987
11:11:46,63.3002
11:11:47,65.7719
11:11:48,63.8235
11:11:50,64.1231
11:11:50,64.0244
11:11:51,65.6493
11:12:24,66.0121
11:12:24,67.6613
11:12:25,65.3987
11:12:28,66.0121
11:12:28,65.608
11:12:30,65.8527
11:12:33,65.2707
11:12:33,63.618
11:12:35,66.0907
11:12:35,66.3982
11:12:37,65.5249
11:12:40,70.0698
11:12:40,65.5666
11:12:42,63.3002
11:12:42,64.3172
11:12:37,60.8909
11:12:37,66.2842
11:12:39,64.5071
11:12:39,62.0239
11:12:40,61.5091
11:12:41,61.7058
11:12:45,61.4425
11:12:46,58.8091
11:12:48,61.3079
11:12:48,56.5483
11:12:49,61.4425
11:12:51,57.3334
11:12:51,57.2255
11:12:52,59.9915
11:12:56,60.4528
11:12:44,63.618
11:12:44,65.1843
11:12:47,64.7844
11:12:47,65.7719
11:12:48,65.1843
11:12:49,64.7844
11:12:51,64.9644
11:12:51,64.6929
11:12:53,63.3002
11:12:53,66.1298
11:12:54,65.441
11:12:57,66.0907
11:12:57,63.4074
11:12:58,65.6904
11:12:59,65.4831
11:13:00,65.3136
11:13:01,64.2691
11:13:02,64.0244
11:13:03,64.6005
11:12:58,58.9882
11:12:58,57.9541
11:12:59,61.7058
11:13:02,58.7181
11:13:10,60.7473
11:13:12,56.6649
11:13:13,61.6407
11:13:14,64.6468
11:13:15,61.7058
11:13:19,60.3776
11:13:20,59.7513
11:13:21,58.7181
11:13:24,59.6698
11:13:26,62.3309
11:13:26,61.2397
11:13:27,61.1019
11:13:28,60.8193
11:13:29,62.3309
11:13:31,58.2485
11:13:33,61.5751
11:13:34,69.1574
11:13:36,64.2691
11:13:37,59.8322
11:13:39,56.3103
11:13:31,64.6929
11:13:31,63.1916
11:13:35,63.5659
11:13:35,74.9128
11:13:37,64.1721
11:13:38,62.148
11:13:39,61.9612
11:13:40,63.4074
11:13:41,63.5659
11:13:42,63.3539
11:13:43,66.6952
11:13:44,65.4831
11:13:45,65.6904
11:13:47,61.3754
11:13:47,70.7135
11:13:48,61.8344
11:13:40,54.5807
11:13:41,60.2252
11:13:43,61.6407
11:13:43,65.1407
11:13:45,58.1515
11:13:45,58.5333
11:13:47,65.8928
11:13:47,60.8193
11:13:49,58.2485
11:13:49,65.441
11:13:53,60.8909
11:13:53,60.8193
11:13:54,67.2261
11:13:55,60.3776
11:13:56,60.6013
11:13:58,59.8322
11:13:50,66.8758
11:13:51,63.246
11:13:51,67.2261
11:13:53,70.9178
11:13:54,68.5601
11:13:55,66.7679
11:13:56,66.2458
11:13:56,62.8575
11:13:58,61.7703
11:13:59,63.3002
11:14:00,64.2691
11:14:01,63.7726
11:14:02,64.3172
11:14:03,63.9246
11:14:04,63.0261
11:14:05,63.7214
11:14:06,64.9197
11:14:07,63.4074
11:14:08,66.3223
11:14:09,65.2276
11:13:05,64.4127
11:13:05,63.8742
11:13:07,64.9644
11:13:07,64.1231
11:13:08,64.1721
11:13:09,62.9703
11:13:10,64.2207
11:13:12,63.4605
11:13:13,65.0088
11:13:13,64.7844
11:13:15,63.6699
11:13:17,63.8742
11:13:18,63.3539
11:13:19,66.6219
11:13:20,66.3982
11:13:21,65.0088
11:14:10,64.8297
11:14:00,60.6746
11:14:00,61.6407
11:14:01,58.5333
11:14:03,60.7473
11:14:04,63.7214
11:14:05,57.752
11:14:06,62.9703
11:14:07,59.6698
11:14:08,59.0764
11:14:09,59.2501
11:14:12,62.9141
11:14:17,58.2485
11:14:18,56.1888
11:14:19,58.8991
11:14:19,65.053
11:14:23,63.8742
11:14:23,65.3563
11:14:25,65.1407
11:14:25,65.097
11:14:26,66.0121
11:14:27,65.8527
11:14:28,63.6699
11:14:30,63.8742
11:14:32,63.9746
11:14:32,63.9746
11:14:33,63.246
11:14:35,64.2207
11:14:35,63.8742
11:14:36,65.2276
11:14:20,56.6649
11:14:21,63.4605
11:14:22,59.3356
11:14:23,59.5043
11:14:27,66.585
11:14:27,61.8344
11:14:28,61.2397
11:14:30,61.0321
11:14:30,57.1162
11:14:32,59.9122
11:14:36,64.0244
11:14:37,58.9882
11:14:40,60.6013
11:14:40,63.3002
11:14:39,64.3172
11:14:39,64.0244
11:14:45,65.3136
11:14:45,64.6468
11:14:46,63.5659
11:14:50,67.4965
11:14:52,68.3515
11:14:52,68.1068
11:14:53,67.3623
11:14:55,66.9824
11:14:55,64.7388
11:14:42,61.7058
11:14:42,70.9849
11:14:43,61.1019
11:14:45,63.6699
11:14:46,57.6493
11:14:47,56.8935
11:14:48,58.7181
11:14:49,61.8344
11:14:51,62.4507
11:14:51,66.947
11:14:52,67.6285
11:14:54,61.3754
11:14:54,68.7061
11:14:55,63.5659
11:15:00,62.8575
11:15:00,64.7844
11:15:02,66.1298
11:15:02,66.4734
11:15:04,61.7703
11:15:04,64.9644
11:15:05,63.5659
11:15:07,64.8297
11:15:08,63.3539
11:15:08,65.7313
11:15:10,62.8575
11:15:10,62.6274
11:15:12,63.8742
11:15:13,64.0739
11:15:14,66.0907
11:15:15,63.5134
11:15:16,62.7432
11:15:17,64.6468
11:15:18,62.3911
11:15:19,64.2207
11:15:20,65.8124
11:15:05,59.0764
11:15:06,62.4507
11:15:07,61.4425
11:15:09,59.0764
11:15:09,54.7267
11:15:11,55.4219
11:15:11,56.8935
11:15:13,55.4219
11:15:13,60.2252
11:15:14,58.6262
11:15:15,59.5043
11:15:16,57.9541
11:15:18,57.5452
11:15:19,54.7267
11:15:20,55.5545
11:15:21,56.6649
11:15:22,57.0056
11:15:23,55.4219
11:15:21,65.608
11:15:22,66.585
11:15:23,63.4074
11:15:24,63.7726
11:15:25,61.8981
11:15:27,64.0739
11:15:28,61.8981
11:15:28,61.9612
11:15:30,63.1368
11:15:30,66.2842
11:15:31,65.3563
11:15:32,63.4605
11:15:33,63.4074
11:15:34,63.5659
11:15:35,63.0261
11:15:36,67.5297
11:15:24,56.7799
11:15:25,54.2812
11:15:27,54.1274
11:15:28,56.1888
11:15:29,56.0656
11:15:30,58.6262
11:15:31,59.5875
11:15:34,57.4399
11:15:34,57.8536
11:15:36,55.0115
11:15:40,58.6262
11:15:40,59.1637
11:15:42,54.8703
11:15:42,56.3103
11:15:44,54.4322
11:15:42,62.8575
11:15:42,65.8527
11:15:42,65.0088
11:15:43,66.947
11:15:44,65.8124
11:15:46,65.053
11:15:48,63.7726
11:15:49,64.3172
11:15:51,65.3563
11:15:51,63.8235
11:15:53,66.4734
11:15:54,66.6219
11:15:54,65.3563
11:15:57,63.7214
11:15:59,65.7313
11:15:59,63.4605
11:16:02,65.2276
11:16:02,63.3539
11:15:45,56.0656
11:15:48,55.4219
11:15:48,56.5483
11:15:51,54.7267
11:15:51,55.4219
11:15:52,55.5545
11:15:53,57.8536
11:15:54,54.8703
11:15:55,58.6262
11:15:57,60.4528
11:15:57,60.0701
11:15:58,52.9676
11:15:59,56.0656
11:16:00,56.1888
11:16:01,54.8703
11:16:03,57.4399
11:16:03,55.4219
11:16:04,54.8703
11:16:03,65.097
11:16:06,66.3982
11:16:06,66.2073
11:16:08,64.4127
11:16:08,64.46
11:16:09,61.8981
11:16:11,64.6929
11:16:11,66.4359
11:16:13,65.3987
11:16:16,66.3604
11:16:16,64.2207
11:16:18,63.1368
11:16:18,62.9703
11:16:19,63.1916
11:16:05,55.8138
11:16:06,54.4322
11:16:07,55.0115
11:16:08,56.7799
11:16:09,56.1888
11:16:10,55.8138
11:16:11,56.6649
11:16:13,58.5333
11:16:13,56.5483
11:16:14,54.5807
11:16:15,61.1019
11:16:17,66.585
11:16:18,58.0533
11:16:18,59.1637
11:16:20,60.0701
11:16:23,65.7313
11:16:23,65.5666
11:16:24,62.51
11:16:25,63.3002
11:16:27,66.548
11:16:27,63.1368
11:16:28,63.0817
11:16:30,65.7313
11:16:31,64.2207
11:16:31,62.3309
11:16:33,63.5134
11:16:33,65.2707
11:16:35,62.6274
11:16:35,62.3309
11:16:37,64.1721
11:16:38,64.8297
11:16:38,64.0739
11:16:40,65.6493
11:16:30,54.7267
11:16:32,55.4219
11:16:32,55.8138
11:16:34,55.5545
11:16:34,55.4219
11:16:35,58.4394
11:16:37,55.5545
11:16:38,54.1274
11:16:39,56.7799
11:16:40,56.4301
11:16:44,56.0656
11:16:44,55.2873
11:16:44,55.5545
11:16:45,55.1505
11:16:47,61.5751
11:16:47,58.1515
11:16:48,57.4399
11:16:44,63.9746
11:16:44,61.8981
11:16:45,64.2691
11:16:49,63.7726
11:16:49,63.246
11:16:50,64.2207
11:16:52,65.9328
11:16:52,62.9141
11:16:54,63.8235
11:16:54,62.0862
11:16:55,62.5689
11:16:59,63.7214
11:16:59,63.8742
11:17:01,65.3563
11:17:01,64.7844
11:17:03,63.7726
11:16:50,58.4394
11:16:51,56.5483
11:16:51,56.3103
11:16:55,56.5483
11:16:56,58.9882
11:16:57,57.8536
11:16:58,54.7267
11:16:59,54.8703
11:17:03,54.5807
11:17:03,56.8935
11:17:04,55.2873
11:17:05,55.8138
11:17:06,53.9709
11:17:07,53.4837
11:17:08,57.2255
11:17:05,66.4734
11:17:05,65.2707
11:17:07,61.9612
11:17:07,64.3651
11:17:09,64.6468
11:17:09,64.9644
11:17:11,65.3563
11:17:11,65.2276
11:17:13,64.1721
11:17:13,63.246
11:17:16,66.0907
11:17:16,63.246
11:17:18,64.2691
11:17:18,67.0527
11:17:19,65.3136
11:17:20,64.3651
11:17:23,64.9197
11:17:23,67.9186
11:17:12,57.3334
11:17:12,58.2485
11:17:13,55.2873
11:17:15,55.6852
11:17:16,56.3103
11:17:16,58.4394
11:17:18,57.0056
11:17:18,57.3334
11:17:19,56.5483
11:17:22,55.6852
11:17:24,57.752
11:17:27,56.8935
11:17:28,56.1888
11:17:28,54.5807
11:17:30,54.1274
11:17:30,55.5545
11:17:26,66.585
11:17:26,66.6952
11:17:28,62.9703
11:17:28,66.0515
11:17:30,62.3911
11:17:30,62.3309
11:17:31,63.8235
11:17:32,63.4074
11:17:33,65.2707
11:17:35,64.5071
11:17:35,63.5659
11:17:37,63.4605
11:17:37,65.7313
11:17:38,64.3651
11:17:39,64.1231
11:17:40,66.2458
11:17:41,68.0446
11:17:42,64.2207
11:17:44,65.5666
11:17:32,55.2873
11:17:33,55.0115
11:17:34,55.8138
11:17:35,55.9406
11:17:36,58.6262
11:17:37,57.2255
11:17:38,57.0056
11:17:39,56.1888
11:17:41,55.6852
11:17:44,57.2255
11:17:46,56.4301
11:17:47,55.5545
11:17:48,56.4301
11:17:49,56.8935
11:17:50,57.9541
11:17:46,66.9824
11:17:49,65.3136
11:17:49,63.1368
11:17:50,63.9746
11:17:51,65.1843
11:17:53,65.3136
11:17:54,65.8124
11:17:54,65.053
11:17:55,63.7726
11:17:56,67.1224
11:17:59,65.053
11:17:59,64.8748
11:18:01,62.5689
11:18:01,65.3563
11:18:03,63.3539
11:18:03,66.2458
11:18:05,65.8928
11:17:53,56.0656
11:17:53,58.3445
11:17:54,56.5483
11:17:56,56.7799
11:17:57,56.1888
11:17:58,57.0056
11:17:59,56.8935
11:18:00,56.6649
11:18:01,56.4301
11:18:03,55.5545
11:18:03,62.7432
11:18:05,57.1162
11:18:05,59.4204
11:18:07,55.4219
11:18:08,61.1019
11:18:10,56.5483
11:18:07,67.9818
11:18:07,66.0907
11:18:08,62.2704
11:18:10,63.6699
11:18:14,61.8344
11:18:24,62.9703
11:18:24,64.4127
11:18:26,63.5659
11:18:27,63.8235
11:18:14,53.9709
11:18:23,63.7726
11:18:24,55.1505
11:18:26,54.8703
11:18:28,56.7799
11:18:28,54.8703
11:18:29,56.0656
11:18:30,58.3445
11:18:31,57.9541
11:18:32,54.5807
11:18:33,57.4399
11:18:28,64.5071
11:18:29,62.0862
11:18:32,61.3754
11:18:33,62.6855
11:18:34,66.5108
11:18:35,61.7058
11:18:36,64.3651
11:18:37,61.7058
11:18:39,65.5249
11:18:40,62.3911
11:18:41,64.4127
11:18:42,64.6929
11:18:43,65.1407
11:18:44,63.4605
11:18:46,63.1916
11:18:48,64.46
11:18:35,57.2255
11:18:35,57.5452
11:18:36,56.8935
11:18:37,56.6649
11:18:38,56.7799
11:18:40,55.9406
11:18:41,58.0533
11:18:42,59.2501
11:18:43,56.7799
11:18:44,57.0056
11:18:45,56.5483
11:18:46,57.4399
11:18:47,56.0656
11:18:49,58.7181
11:18:51,60.8909
11:18:51,57.4399
11:18:53,59.0764
11:18:54,56.6649
11:18:55,55.0115
11:18:49,63.1368
11:18:50,64.6468
11:18:51,65.9328
11:18:52,65.8124
11:18:53,63.9246
11:18:54,62.3309
11:18:55,61.8981
11:18:56,66.84
11:18:57,63.3002
11:18:58,65.2276
11:18:59,64.6005
11:19:00,65.5249
11:19:01,64.6929
11:19:02,66.2842
11:19:03,67.0527
11:19:04,66.0515
11:18:56,62.51
11:18:58,55.6852
11:18:58,55.4219
11:18:59,54.4322
11:19:00,56.5483
11:19:01,67.6285
11:19:02,61.0321
11:19:03,57.8536
11:19:04,58.8091
11:19:05,66.1686
11:19:09,57.2255
11:19:09,57.6493
11:19:10,55.4219
11:19:11,58.5333
11:19:12,60.6013
11:19:13,55.6852
11:19:15,58.4394
11:19:15,56.8935
11:19:15,64.6005
11:19:15,63.5134
11:19:16,65.3563
11:19:20,64.6468
11:19:20,66.1686
11:19:22,64.5539
11:19:22,64.1721
11:19:24,65.7719
11:19:24,64.5539
11:19:25,65.6493
11:19:27,65.441
11:19:30,66.1298
11:19:30,67.1917
11:19:32,65.0088
11:19:32,64.8297
11:19:17,56.6649
11:19:17,56.3103
11:19:19,56.3103
11:19:20,53.6492
11:19:21,54.4322
11:19:21,56.7799
11:19:22,56.5483
11:19:25,56.4301
11:19:26,58.7181
11:19:28,61.5091
11:19:28,63.0817
11:19:29,61.9612
11:19:30,55.1505
11:19:31,55.6852
11:19:32,56.4301
11:19:33,55.6852
11:19:34,55.9406
11:19:36,57.4399
11:19:37,54.7267
11:19:34,64.2691
11:19:34,65.1407
11:19:35,65.2276
11:19:36,67.5627
11:19:37,66.1298
11:19:38,69.0189
11:19:39,69.2395
11:19:40,63.8742
11:19:42,64.8297
11:19:42,67.1572
11:19:43,65.2276
11:19:44,66.6219
11:19:46,64.9644
11:19:46,67.4965
11:19:48,66.2458
11:19:50,64.3651
11:19:50,63.3539
11:19:51,62.0862
11:19:38,62.4507
11:19:39,57.1162
11:19:40,59.2501
11:19:41,56.8935
11:19:42,56.6649
11:19:43,56.6649
11:19:46,56.6649
11:19:47,57.8536
11:19:50,53.9709
11:19:52,54.7267
11:19:52,56.4301
11:19:54,55.2873
11:19:54,55.8138
11:19:55,55.1505
11:19:57,58.9882
11:19:57,57.4399
11:19:55,69.0468
11:19:55,64.6468
11:19:57,66.1298
11:19:57,65.8124
11:19:58,63.8235
11:19:59,65.4831
11:20:00,64.6005
11:20:01,64.9644
11:20:03,64.2691
11:20:03,64.3651
11:20:05,66.8758
11:20:10,66.1686
11:20:10,66.4734
11:20:13,65.608
11:20:13,64.9197
11:20:14,64.5539
11:20:15,65.8527
11:19:58,58.8991
11:20:00,59.7513
11:20:01,58.1515
11:20:01,59.4204
11:20:03,58.5333
11:20:04,59.2501
11:20:05,56.8935
11:20:06,56.6649
11:20:10,57.5452
11:20:10,56.3103
11:20:12,56.5483
11:20:13,56.1888
11:20:18,56.3103
11:20:18,59.1637
11:20:17,63.4074
11:20:17,65.4831
11:20:19,64.2691
11:20:19,63.3002
11:20:20,64.7844
11:20:21,63.3002
11:20:23,65.608
11:20:23,65.5666
11:20:25,63.5659
11:20:25,63.3002
11:20:27,64.2691
11:20:27,65.6493
11:20:30,63.1368
11:20:30,65.8928
11:20:31,65.3136
11:20:33,65.9725
11:20:33,62.9703
11:20:36,64.3172
11:20:36,66.4734
11:20:19,54.8703
11:20:20,59.1637
11:20:22,54.1274
11:20:22,57.8536
11:20:23,57.752
11:20:24,59.2501
11:20:28,56.5483
11:20:29,59.7513
11:20:30,59.8322
11:20:31,56.4301
11:20:33,58.4394
11:20:33,59.4204
11:20:34,59.7513
11:20:38,54.4322
11:20:38,59.9915
11:20:37,62.6855
11:20:38,64.5539
11:20:40,65.6493
11:20:40,66.6952
11:20:43,65.2276
11:20:43,65.8527
11:20:44,62.2094
11:20:46,66.1298
11:20:46,63.0817
11:20:48,65.7719
11:20:48,65.0088
11:20:50,64.1721
11:20:50,63.3002
11:20:51,65.4831
11:20:53,66.0515
11:20:53,69.3208
11:20:54,67.9186
11:20:56,65.3136
11:20:56,64.6929
11:20:57,65.441
11:20:39,56.5483
11:20:40,55.4219
11:20:41,63.6699
11:20:42,56.0656
11:20:43,55.0115
11:20:45,56.0656
11:20:45,55.1505
11:20:46,59.1637
11:20:47,57.5452
11:20:51,61.9612
11:20:58,67.0527
11:21:00,65.7719
11:21:00,65.8124
11:21:02,64.4127
11:21:02,66.1686
11:21:04,64.5539
11:21:04,66.5108
11:21:07,64.3172
11:21:07,67.1224
11:21:08,64.0739
11:21:09,65.608
11:21:11,67.3285
11:21:11,64.1721
11:21:13,64.4127
11:21:13,65.4831
11:21:15,65.6904
11:21:16,62.6274
11:21:17,63.1916
11:21:17,64.8297
11:20:59,64.1231
11:20:59,62.6855
11:21:01,56.5483
11:21:01,57.8536
11:21:03,64.0244
11:21:04,63.6699
11:21:08,70.4095
11:21:08,59.3356
11:21:09,61.1019
11:21:11,58.4394
11:21:12,58.8991
11:21:13,56.5483
11:21:14,57.1162
11:21:15,68.4713
11:21:18,58.9882
11:21:19,55.1505
11:21:19,63.9246
11:21:21,65.6493
11:21:21,64.6929
11:21:23,64.6005
11:21:23,65.608
11:21:24,65.608
11:21:25,63.7726
11:21:26,65.7313
11:21:27,63.1916
11:21:28,64.1721
11:21:29,66.0121
11:21:31,64.7844
11:21:34,62.2704
11:21:35,65.7313
11:21:37,65.2707
11:21:22,55.5545
11:21:23,56.4301
11:21:26,57.4399
11:21:27,60.0701
11:21:28,60.148
11:21:29,64.0739
11:21:30,63.3002
11:21:32,59.2501
11:21:33,57.1162
11:21:34,69.8442
11:21:35,54.4322
11:21:38,57.9541
11:21:39,57.0056
11:21:40,63.9746
11:21:39,64.7844
11:21:39,63.1916
11:21:41,65.8124
11:21:41,64.1721
11:21:42,65.6904
11:21:43,66.548
11:21:45,63.246
11:21:45,63.5659
11:21:46,62.3309
11:21:48,65.2707
11:21:48,64.5539
11:21:49,65.3136
11:21:50,64.5071
11:21:52,65.6493
11:21:53,66.4734
11:21:54,65.053
11:21:54,66.5108
11:21:57,64.9644
11:21:57,65.1407
11:21:59,64.7844
11:21:59,64.9197
11:21:44,59.3356
11:21:44,57.3334
11:21:46,55.8138
11:21:46,59.5875
11:21:47,72.381
11:21:50,58.6262
11:21:57,58.6262
11:21:58,63.246
11:21:59,58.1515
11:22:00,54.4322
11:22:01,57.6493
11:22:02,57.9541
11:22:03,57.3334
11:22:01,65.097
11:22:01,64.3651
11:22:03,64.4127
11:22:03,64.6929
11:22:04,65.097
11:22:05,65.3136
11:22:07,65.4831
11:22:07,67.2944
11:22:09,64.8297
11:22:09,65.441
11:22:11,62.9141
11:22:13,65.2707
11:22:14,64.1721
11:22:15,63.8235
11:22:15,63.9246
11:22:17,64.3651
11:22:18,61.9612
11:22:19,65.7719
11:22:20,68.3213
11:22:21,64.7388
11:22:07,57.3334
11:22:07,58.8991
11:22:08,57.5452
11:22:10,59.4204
11:22:10,62.5689
11:22:12,57.5452
11:22:13,56.0656
11:22:15,56.1888
11:22:18,60.3776
11:22:19,61.4425
11:22:22,55.6852
11:22:24,57.6493
11:22:27,56.7799
11:22:22,65.3136
11:22:23,65.2707
11:22:24,67.3623
11:22:25,65.2276
11:22:26,64.1231
11:22:28,66.0121
11:22:28,65.3136
11:22:29,65.053
11:22:31,67.4296
11:22:31,65.441
11:22:33,66.2073
11:22:34,66.4734
11:22:36,68.7925
11:22:36,64.8297
11:22:37,66.2458
11:22:38,64.6468
11:22:40,64.46
11:22:41,64.8748
11:22:28,61.1019
11:22:30,57.2255
11:22:30,57.3334
11:22:31,64.2207
11:22:33,57.3334
11:22:34,56.1888
11:22:35,55.9406
11:22:37,58.2485
11:22:38,57.8536
11:22:39,57.2255
11:22:39,59.3356
11:22:40,55.9406
11:22:42,56.5483
11:22:42,62.5689
11:22:43,55.8138
11:22:45,57.8536
11:22:45,56.1888
11:22:47,56.1888
11:22:47,57.4399
11:22:43,67.0876
11:22:43,63.6699
11:22:44,67.0527
11:22:45,63.7726
11:22:47,67.1224
11:22:50,63.6699
11:22:50,64.46
11:22:51,64.6005
11:22:53,63.9746
11:22:56,66.9824
11:22:56,66.1686
11:22:58,65.7719
11:22:58,65.0088
11:22:59,64.2691
11:23:00,65.0088
11:23:02,64.0739
11:23:02,65.053
11:22:49,55.9406
11:22:49,63.9746
11:22:51,58.8091
11:22:51,57.9541
11:22:55,54.1274
11:22:55,55.4219
11:22:56,59.9122
11:22:57,56.6649
11:22:58,56.1888
11:22:59,55.6852
11:23:03,56.3103
11:23:03,56.4301
11:23:04,55.6852
11:23:05,57.5452
11:23:04,65.3987
11:23:06,64.2207
11:23:07,65.3563
11:23:08,64.5071
11:23:09,67.1224
11:23:10,65.8928
11:23:12,68.1068
11:23:12,66.4359
11:23:14,63.7214
11:23:14,64.2691
11:23:15,64.4127
11:23:16,64.7844
11:23:17,65.5249
11:23:19,64.0739
11:23:19,65.4831
11:23:21,66.6586
11:23:21,66.3982
11:23:23,64.5071
11:23:24,67.4296
11:23:24,65.2276
11:23:09,58.2485
11:23:17,58.9882
11:23:18,57.3334
11:23:19,55.4219
11:23:20,59.5043
11:23:22,61.5091
11:23:22,61.9612
11:23:24,59.6698
11:23:24,59.3356
11:23:28,63.5134
11:23:27,64.7844
11:23:27,64.9644
11:23:28,66.1686
11:23:29,65.3136
11:23:31,64.1721
11:23:31,66.9114
11:23:32,62.9703
11:23:33,65.3563
11:23:37,65.8124
11:23:39,65.3136
11:23:39,67.2261
11:23:41,65.3563
11:23:42,67.9186
11:23:44,65.1407
11:23:44,64.6468
11:23:45,65.5666
11:23:46,65.097
11:23:34,54.7267
11:23:35,54.5807
11:23:39,57.2255
11:23:45,57.2255
11:23:46,55.8138
11:23:49,53.4837
11:23:50,54.2812
11:23:53,53.6492
11:23:47,66.9114
11:23:49,67.6285
11:23:49,64.8297
11:23:50,65.3987
11:23:51,63.9746
11:23:52,66.2458
11:23:53,68.1994
11:23:55,64.7388
11:23:56,63.0817
11:23:57,65.3136
11:23:59,66.9824
11:23:59,65.6493
11:24:00,65.3136
11:24:01,74.8417
11:24:03,70.8276
11:24:03,68.3816
11:24:04,70.1926
11:24:07,73.0029
11:24:07,65.6904
11:23:55,53.9709
11:23:55,54.8703
11:23:56,55.4219
11:23:57,56.7799
11:24:01,70.3138
11:24:02,71.9335
11:24:03,63.3002
11:24:04,68.9909
11:24:05,72.381
11:24:09,61.7703
11:24:10,61.9612
11:24:12,62.8575
11:24:12,61.2397
11:24:13,57.0056
11:24:09,65.441
11:24:09,65.1843
11:24:11,64.9644
